Posted At,Job Title,Company Link,Company Location,Job Type,Job Salary,Job Experience Level,Job Education,Job Description
Active 3 days ago,"SEO Link Builders
- job post",https://pk.indeed.com/cmp/Dipixels?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jocttj6cj800&fromjk=f9b0f3824a4f301c,Karachi,,,No experience required,No specific education required,"We are searching for an SEO Link Builder to help us increase brand awareness by building high-quality backlinks.
We are looking for an expert in SEO who can build links for websites. Help us get better rankings on search engines and bring more people to sites. The ideal candidate will have a good understanding of SEO best practices, experience developing and executing successful link-building strategies across a variety of industries and niches.
As our new SEO Link Builder, you will be in charge of contacting bloggers, influencers, and website owners to create and maintain business partnerships. In turn, these relationships will positively impact organic ranking and drive profits for our company.
Responsibilities:
Link Builders are SEO experts with extensive knowledge and specific expertise in encouraging websites to link to their website.
Must be aware of white-hat link-building techniques.
Researching potential websites and people for outreach.
A Link Builder knows how to reach out to potential donor websites and, therefore, is also a great networker and communicator.
Contribute to developing the link-building strategy to improve our SEO and keyword ranking.
Identify and acquire backlink opportunities to increase website traffic.
Meet the requirements of the monthly link.
Reach out to bloggers and website owners and acquire high-quality links through link exchanges and article contributions.
Experiment with different strategies and look for new websites for link opportunities.
Sound Knowledge Of Google Rules, Regulations, And Guidelines, Including PA, DA, PR, Do Follow-No Follow, C-Class IP, Etc.
Must have Experience Negotiating for Guest Submissions.
Must have Experience Writing for Forums and Communities.
Expertise in Local SEO and Link Building.
Good Reporting & Presentation Skills.
Requirements:
1+ years of experience in SEO Off Page, Communications.
Analyzing and monitoring competitors' backlink advertising link strategies.
Working knowledge of Google Analytics and SEO tools, such as SEMrush, Ahrefs, Monitor Backlinks, and BuzzStream.
Strong analytical, communication, and problem-solving skills.
Male/Female both are encouraged to apply.
Experience:
SEO: 1+ years (Preferred)
Job Timing: 10am-6pm
Job Type: Full-time
Ability to commute/relocate:
Karachi: Reliably commute or planning to relocate before starting work (Required)
Application Deadline: 24/04/2024
Expected Start Date: 01/05/2024"
Active 2 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jog04jrgs804&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Posted 1 day ago,,,,,,,,
Active 3 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jog04jrgs804&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 17 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jog04jrgs804&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 2 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jol5v2ek9000&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 2 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jog04jrgs804&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 3 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jol5v2ek9000&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 2 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jog04jrgs804&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 2 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jol5v2ek9000&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 8 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jog04jrgs804&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 17 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jol5v2ek9000&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
"Job Type: Full-time, Office based, Monday to S","SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jol5v2ek9000&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 3 days ago,,,,,,,,
Active 2 days ago,"SEO Junior ( Link Builder)
- job post",https://pk.indeed.com/cmp/4slash?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jpbjrjrgs801&fromjk=86df7dc7252177f1,Karachi,,,Entry level,No specific education required,"Job Description:
We are looking for a talented and self-driven person, who will be responsible for the company’s Off-Page SEO (link building). In this position, your key responsibility will be to enhance our website’s presence and position on search engine results by acquiring high-quality and relevant backlinks using multiple Off-Page SEO Link Building Strategies.
Responsibilities:
Guest Blogging: Find blogging sites and publish blog posts on those sites to gain backlinks for the company's website.
Forum Posting: Actively participate in relevant industry forums to gain backlinks, share expertise, and establish the company as an authority in its field.
Social Media Management: Manage and curate the company's social media profiles to increase brand visibility and engage with the target audience.
Post Blogs on the Company's Website: Research Keywords and do the On-Page optimization.
Analytical Reporting: Monitor and report on the effectiveness of SEO and link-building efforts using analytics tools.
Location: B-705, Rufi Green City, Gulistan-e-Jauhar, Block-18, Karachi-75290, Pakistan.
Experience:
SEO Link Building / Off-page SEO: 1 year (Preferred)
Application Details:
Send your CV to career@4slash.com
Work Details:
Timing: 11 AM - 6 PM
7 hours of work per day, monitored through software.
Monday to Saturday schedule.
Note: This opportunity is exclusively for candidates based in Karachi.
Job Type: Full-time
Pay: Rs8,000.00 - Rs12,000.00 per month"
Active 3 days ago,"SEO Link Builders
- job post",https://pk.indeed.com/cmp/Dipixels?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jpjp9j9j9804&fromjk=f9b0f3824a4f301c,Karachi,,,No experience required,No specific education required,"We are searching for an SEO Link Builder to help us increase brand awareness by building high-quality backlinks.
We are looking for an expert in SEO who can build links for websites. Help us get better rankings on search engines and bring more people to sites. The ideal candidate will have a good understanding of SEO best practices, experience developing and executing successful link-building strategies across a variety of industries and niches.
As our new SEO Link Builder, you will be in charge of contacting bloggers, influencers, and website owners to create and maintain business partnerships. In turn, these relationships will positively impact organic ranking and drive profits for our company.
Responsibilities:
Link Builders are SEO experts with extensive knowledge and specific expertise in encouraging websites to link to their website.
Must be aware of white-hat link-building techniques.
Researching potential websites and people for outreach.
A Link Builder knows how to reach out to potential donor websites and, therefore, is also a great networker and communicator.
Contribute to developing the link-building strategy to improve our SEO and keyword ranking.
Identify and acquire backlink opportunities to increase website traffic.
Meet the requirements of the monthly link.
Reach out to bloggers and website owners and acquire high-quality links through link exchanges and article contributions.
Experiment with different strategies and look for new websites for link opportunities.
Sound Knowledge Of Google Rules, Regulations, And Guidelines, Including PA, DA, PR, Do Follow-No Follow, C-Class IP, Etc.
Must have Experience Negotiating for Guest Submissions.
Must have Experience Writing for Forums and Communities.
Expertise in Local SEO and Link Building.
Good Reporting & Presentation Skills.
Requirements:
1+ years of experience in SEO Off Page, Communications.
Analyzing and monitoring competitors' backlink advertising link strategies.
Working knowledge of Google Analytics and SEO tools, such as SEMrush, Ahrefs, Monitor Backlinks, and BuzzStream.
Strong analytical, communication, and problem-solving skills.
Male/Female both are encouraged to apply.
Experience:
SEO: 1+ years (Preferred)
Job Timing: 10am-6pm
Job Type: Full-time
Ability to commute/relocate:
Karachi: Reliably commute or planning to relocate before starting work (Required)
Application Deadline: 24/04/2024
Expected Start Date: 01/05/2024"
Active 2 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jpu26jl0g805&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 3 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jpu26jl0g805&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
Active 17 days ago,"SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jpu26jl0g805&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
"Job Type: Full-time, Office based, Monday to S","SEO Link Builder
- job post",https://pk.indeed.com/cmp/An--naafia-M&T-(pvt)-Ltd-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hs0jpu26jl0g805&fromjk=d9708e275e8d57d7,Lahore,Full-time,"Rs 30,000 a month",No experience required,No specific education required,"Requirements:
1-2 years of minimum experience
Graduation or intermediates are also welcome to apply
No gender specification is required
Responsibilities:
-Researching potential websites and people for outreach
-Conducting a content audit to identify linkable potentials
-Performing keyword research and identifying the best keywords for SEO-optimized content projects
-Monitoring and promoting blog posts and other content to be used for backlink purposes
-Working with copywriters and web developers in continuous monitoring and improvement of content and website architecture for better SERP ranking
-Consistent monitoring and assurance of the client's website's healthy backlink profile
-Using online tools to submit business listings
-Performing competition research to analyze and monitor their backlink and advertising link strategies
-Tracking of outreach efforts via social media, forums, email, and other communication channels used
Job Type: Full-time
Pay: Rs30,000.00 per month
Ability to Commute:
Lahore (Required)
Ability to Relocate:
Lahore: Relocate before starting work (Required)
Application Deadline: 08/03/2024"
